Date : 2022-09-20 13:02:06
Directory : /home/matheus/Desenvolvimento/souconteudista/src
Total : 89 files,  8360 codes, 100 comments, 773 blanks, all 9233 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| TypeScript React |         61 |      8,045 |         94 |        719 |      8,858 |
| TypeScript       |          8 |        189 |          6 |         34 |        229 |
| XML              |         20 |        126 |          0 |         20 |        146 |
+------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                 | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                    |         89 |      8,360 |        100 |        773 |      9,233 |
| modules                                                                                                              |         51 |      7,521 |         27 |        624 |      8,172 |
| modules/areas                                                                                                        |          5 |        556 |          0 |         56 |        612 |
| modules/areas/components                                                                                             |          2 |        184 |          0 |         19 |        203 |
| modules/areas/components/CreateArea                                                                                  |          1 |         88 |          0 |          9 |         97 |
| modules/areas/components/UpdateArea                                                                                  |          1 |         96 |          0 |         10 |        106 |
| modules/areas/pages                                                                                                  |          2 |        361 |          0 |         34 |        395 |
| modules/areas/pages/FilteredDisciplinas                                                                              |          1 |        172 |          0 |         19 |        191 |
| modules/areas/pages/ListAreas                                                                                        |          1 |        189 |          0 |         15 |        204 |
| modules/areas/routes                                                                                                 |          1 |         11 |          0 |          3 |         14 |
| modules/arquetipos                                                                                                   |          2 |        270 |          0 |         16 |        286 |
| modules/arquetipos/pages                                                                                             |          1 |        261 |          0 |         13 |        274 |
| modules/arquetipos/pages/ListArquetipos                                                                              |          1 |        261 |          0 |         13 |        274 |
| modules/arquetipos/routes                                                                                            |          1 |          9 |          0 |          3 |         12 |
| modules/autores                                                                                                      |          4 |        471 |          1 |         38 |        510 |
| modules/autores/components                                                                                           |          2 |        270 |          0 |         20 |        290 |
| modules/autores/components/CreateAutoresModal                                                                        |          1 |        129 |          0 |          9 |        138 |
| modules/autores/components/UpdateAutoresModal                                                                        |          1 |        141 |          0 |         11 |        152 |
| modules/autores/pages                                                                                                |          1 |        192 |          1 |         15 |        208 |
| modules/autores/pages/ListAutores                                                                                    |          1 |        192 |          1 |         15 |        208 |
| modules/autores/routes                                                                                               |          1 |          9 |          0 |          3 |         12 |
| modules/competencias                                                                                                 |          3 |        370 |          0 |         39 |        409 |
| modules/competencias/components                                                                                      |          2 |        266 |          0 |         23 |        289 |
| modules/competencias/components/CreateCompetenciaModalPPC                                                            |          1 |        120 |          0 |         10 |        130 |
| modules/competencias/components/UpdateCompetenciaModal                                                               |          1 |        146 |          0 |         13 |        159 |
| modules/competencias/pages                                                                                           |          1 |        104 |          0 |         16 |        120 |
| modules/competencias/pages/FilteredCompetencia                                                                       |          1 |        104 |          0 |         16 |        120 |
| modules/cursos                                                                                                       |          6 |        468 |          4 |         72 |        544 |
| modules/cursos/components                                                                                            |          4 |        329 |          3 |         52 |        384 |
| modules/cursos/components/CreateCurso                                                                                |          1 |         97 |          0 |         15 |        112 |
| modules/cursos/components/CursoCard                                                                                  |          2 |         98 |          3 |         20 |        121 |
| modules/cursos/components/UpdateCurso                                                                                |          1 |        134 |          0 |         17 |        151 |
| modules/cursos/pages                                                                                                 |          1 |        122 |          1 |         16 |        139 |
| modules/cursos/pages/ListCursos                                                                                      |          1 |        122 |          1 |         16 |        139 |
| modules/cursos/routes                                                                                                |          1 |         17 |          0 |          4 |         21 |
| modules/disciplinas                                                                                                  |          7 |      1,163 |          1 |        109 |      1,273 |
| modules/disciplinas/components                                                                                       |          4 |        753 |          1 |         69 |        823 |
| modules/disciplinas/components/CreateDisciplina                                                                      |          1 |        142 |          0 |         12 |        154 |
| modules/disciplinas/components/CreateDisciplinaFiltered                                                              |          1 |        116 |          0 |         10 |        126 |
| modules/disciplinas/components/CreateDisciplinaPPC                                                                   |          1 |        319 |          1 |         30 |        350 |
| modules/disciplinas/components/UpdateDisciplina                                                                      |          1 |        176 |          0 |         17 |        193 |
| modules/disciplinas/pages                                                                                            |          2 |        397 |          0 |         36 |        433 |
| modules/disciplinas/pages/FilteredVersoes                                                                            |          1 |        195 |          0 |         21 |        216 |
| modules/disciplinas/pages/ListDisciplinas                                                                            |          1 |        202 |          0 |         15 |        217 |
| modules/disciplinas/routes                                                                                           |          1 |         13 |          0 |          4 |         17 |
| modules/home                                                                                                         |          2 |         25 |          0 |          8 |         33 |
| modules/home/pages                                                                                                   |          1 |         16 |          0 |          5 |         21 |
| modules/home/pages/Home                                                                                              |          1 |         16 |          0 |          5 |         21 |
| modules/home/routes                                                                                                  |          1 |          9 |          0 |          3 |         12 |
| modules/obras                                                                                                        |          5 |      1,328 |          1 |         74 |      1,403 |
| modules/obras/components                                                                                             |          3 |      1,084 |          0 |         49 |      1,133 |
| modules/obras/components/CreateObraAutorModal                                                                        |          1 |        143 |          0 |         17 |        160 |
| modules/obras/components/CreateObrasModal                                                                            |          1 |        466 |          0 |         16 |        482 |
| modules/obras/components/UpdateObraModal                                                                             |          1 |        475 |          0 |         16 |        491 |
| modules/obras/pages                                                                                                  |          1 |        235 |          1 |         22 |        258 |
| modules/obras/pages/ListObras                                                                                        |          1 |        235 |          1 |         22 |        258 |
| modules/obras/routes                                                                                                 |          1 |          9 |          0 |          3 |         12 |
| modules/perfis                                                                                                       |          3 |        350 |          0 |         40 |        390 |
| modules/perfis/components                                                                                            |          2 |        246 |          0 |         24 |        270 |
| modules/perfis/components/CreatePerfilModalPPC                                                                       |          1 |        108 |          0 |         10 |        118 |
| modules/perfis/components/UpdatePerfilModal                                                                          |          1 |        138 |          0 |         14 |        152 |
| modules/perfis/pages                                                                                                 |          1 |        104 |          0 |         16 |        120 |
| modules/perfis/pages/FilteredPerfil                                                                                  |          1 |        104 |          0 |         16 |        120 |
| modules/ppcs                                                                                                         |          8 |      1,448 |          4 |         99 |      1,551 |
| modules/ppcs/components                                                                                              |          2 |        395 |          0 |         30 |        425 |
| modules/ppcs/components/CreatePPC                                                                                    |          1 |        162 |          0 |         11 |        173 |
| modules/ppcs/components/UpdatePPC                                                                                    |          1 |        233 |          0 |         19 |        252 |
| modules/ppcs/pages                                                                                                   |          5 |      1,042 |          4 |         66 |      1,112 |
| modules/ppcs/pages/ListPpcInfo                                                                                       |          4 |        731 |          3 |         44 |        778 |
| modules/ppcs/pages/ListPpcsCurso                                                                                     |          1 |        311 |          1 |         22 |        334 |
| modules/ppcs/routes                                                                                                  |          1 |         11 |          0 |          3 |         14 |
| modules/versoes                                                                                                      |          6 |      1,072 |         16 |         73 |      1,161 |
| modules/versoes/components                                                                                           |          3 |        589 |         13 |         37 |        639 |
| modules/versoes/components/CraeteFilteredVersaoModal                                                                 |          1 |        165 |          0 |          8 |        173 |
| modules/versoes/components/CreateVersaoModal                                                                         |          1 |        195 |          0 |         13 |        208 |
| modules/versoes/components/UpdateVersaoModal                                                                         |          1 |        229 |         13 |         16 |        258 |
| modules/versoes/pages                                                                                                |          2 |        474 |          3 |         33 |        510 |
| modules/versoes/pages/FilteredVersao                                                                                 |          1 |        286 |          3 |         18 |        307 |
| modules/versoes/pages/ListVersoes                                                                                    |          1 |        188 |          0 |         15 |        203 |
| modules/versoes/routes                                                                                               |          1 |          9 |          0 |          3 |         12 |
| shared                                                                                                               |         35 |        813 |         72 |        141 |      1,026 |
| shared/components                                                                                                    |          9 |        542 |         61 |         79 |        682 |
| shared/components/Form                                                                                               |          4 |        158 |         15 |         21 |        194 |
| shared/components/Form/CheckBox                                                                                      |          1 |         32 |         14 |          7 |         53 |
| shared/components/Form/FormSelect                                                                                    |          2 |        100 |          1 |         11 |        112 |
| shared/components/Form/TextField                                                                                     |          1 |         26 |          0 |          3 |         29 |
| shared/components/Header                                                                                             |          1 |        179 |          3 |         13 |        195 |
| shared/components/SortableContainer                                                                                  |          2 |        117 |          9 |         31 |        157 |
| shared/components/StyledTable                                                                                        |          2 |         88 |         34 |         14 |        136 |
| shared/hooks                                                                                                         |          4 |        128 |          0 |         38 |        166 |
| shared/images                                                                                                        |         20 |        126 |          0 |         20 |        146 |
| shared/routes                                                                                                        |          1 |         13 |         11 |          2 |         26 |
| shared/services                                                                                                      |          1 |          4 |          0 |          2 |          6 |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                             | language         | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /home/matheus/Desenvolvimento/souconteudista/src/App.tsx                                                             | TypeScript React |         17 |          0 |          4 |         21 |
| /home/matheus/Desenvolvimento/souconteudista/src/index.tsx                                                           | TypeScript React |          9 |          0 |          3 |         12 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/areas/components/CreateArea/index.tsx                       | TypeScript React |         88 |          0 |          9 |         97 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/areas/components/UpdateArea/index.tsx                       | TypeScript React |         96 |          0 |         10 |        106 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/areas/pages/FilteredDisciplinas/index.tsx                   | TypeScript React |        172 |          0 |         19 |        191 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/areas/pages/ListAreas/index.tsx                             | TypeScript React |        189 |          0 |         15 |        204 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/areas/routes/index.tsx                                      | TypeScript React |         11 |          0 |          3 |         14 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/arquetipos/pages/ListArquetipos/index.tsx                   | TypeScript React |        261 |          0 |         13 |        274 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/arquetipos/routes/index.tsx                                 | TypeScript React |          9 |          0 |          3 |         12 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/autores/components/CreateAutoresModal/index.tsx             | TypeScript React |        129 |          0 |          9 |        138 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/autores/components/UpdateAutoresModal/index.tsx             | TypeScript React |        141 |          0 |         11 |        152 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/autores/pages/ListAutores/index.tsx                         | TypeScript React |        192 |          1 |         15 |        208 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/autores/routes/index.tsx                                    | TypeScript React |          9 |          0 |          3 |         12 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/competencias/components/CreateCompetenciaModalPPC/index.tsx | TypeScript React |        120 |          0 |         10 |        130 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/competencias/components/UpdateCompetenciaModal/index.tsx    | TypeScript React |        146 |          0 |         13 |        159 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/competencias/pages/FilteredCompetencia/index.tsx            | TypeScript React |        104 |          0 |         16 |        120 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/cursos/components/CreateCurso/index.tsx                     | TypeScript React |         97 |          0 |         15 |        112 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/cursos/components/CursoCard/index.tsx                       | TypeScript React |         61 |          1 |         11 |         73 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/cursos/components/CursoCard/styles.ts                       | TypeScript       |         37 |          2 |          9 |         48 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/cursos/components/UpdateCurso/index.tsx                     | TypeScript React |        134 |          0 |         17 |        151 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/cursos/pages/ListCursos/index.tsx                           | TypeScript React |        122 |          1 |         16 |        139 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/cursos/routes/index.tsx                                     | TypeScript React |         17 |          0 |          4 |         21 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/disciplinas/components/CreateDisciplina/index.tsx           | TypeScript React |        142 |          0 |         12 |        154 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/disciplinas/components/CreateDisciplinaFiltered/index.tsx   | TypeScript React |        116 |          0 |         10 |        126 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/disciplinas/components/CreateDisciplinaPPC/index.tsx        | TypeScript React |        319 |          1 |         30 |        350 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/disciplinas/components/UpdateDisciplina/index.tsx           | TypeScript React |        176 |          0 |         17 |        193 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/disciplinas/pages/FilteredVersoes/index.tsx                 | TypeScript React |        195 |          0 |         21 |        216 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/disciplinas/pages/ListDisciplinas/index.tsx                 | TypeScript React |        202 |          0 |         15 |        217 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/disciplinas/routes/index.tsx                                | TypeScript React |         13 |          0 |          4 |         17 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/home/pages/Home/index.tsx                                   | TypeScript React |         16 |          0 |          5 |         21 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/home/routes/index.tsx                                       | TypeScript React |          9 |          0 |          3 |         12 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/obras/components/CreateObraAutorModal/index.tsx             | TypeScript React |        143 |          0 |         17 |        160 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/obras/components/CreateObrasModal/index.tsx                 | TypeScript React |        466 |          0 |         16 |        482 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/obras/components/UpdateObraModal/index.tsx                  | TypeScript React |        475 |          0 |         16 |        491 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/obras/pages/ListObras/index.tsx                             | TypeScript React |        235 |          1 |         22 |        258 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/obras/routes/index.tsx                                      | TypeScript React |          9 |          0 |          3 |         12 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/perfis/components/CreatePerfilModalPPC/index.tsx            | TypeScript React |        108 |          0 |         10 |        118 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/perfis/components/UpdatePerfilModal/index.tsx               | TypeScript React |        138 |          0 |         14 |        152 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/perfis/pages/FilteredPerfil/index.tsx                       | TypeScript React |        104 |          0 |         16 |        120 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/ppcs/components/CreatePPC/index.tsx                         | TypeScript React |        162 |          0 |         11 |        173 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/ppcs/components/UpdatePPC/index.tsx                         | TypeScript React |        233 |          0 |         19 |        252 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/ppcs/pages/ListPpcInfo/index.tsx                            | TypeScript React |        626 |          0 |         31 |        657 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/ppcs/pages/ListPpcInfo/roman.ts                             | TypeScript       |         50 |          3 |          1 |         54 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/ppcs/pages/ListPpcInfo/styles.ts                            | TypeScript       |         12 |          0 |          4 |         16 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/ppcs/pages/ListPpcInfo/utils.ts                             | TypeScript       |         43 |          0 |          8 |         51 |
