Date : 2022-10-11 09:18:27
Directory : /home/matheus/Desenvolvimento/souconteudista
Total : 124 files,  41335 codes, 314 comments, 1157 blanks, all 42806 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src/modules/autores/pages/ListAutores                                                                                |          1 |        237 |          1 |         18 |        256 |
| src/modules/autores/routes                                                                                           |          1 |          9 |          0 |          3 |         12 |
| src/modules/competencias                                                                                             |          4 |        526 |          1 |         51 |        578 |
| src/modules/competencias/components                                                                                  |          3 |        330 |          1 |         31 |        362 |
| src/modules/competencias/components/CreateCompetenciaModalPPC                                                        |          1 |        123 |          0 |         10 |        133 |
| src/modules/competencias/components/DeleteCompetencia                                                                |          1 |         56 |          1 |          8 |         65 |
| src/modules/competencias/components/UpdateCompetenciaModal                                                           |          1 |        151 |          0 |         13 |        164 |
| src/modules/competencias/pages                                                                                       |          1 |        196 |          0 |         20 |        216 |
| src/modules/competencias/pages/FilteredCompetencia                                                                   |          1 |        196 |          0 |         20 |        216 |
| src/modules/cursos                                                                                                   |          7 |        573 |          4 |         82 |        659 |
| src/modules/cursos/components                                                                                        |          5 |        387 |          3 |         59 |        449 |
| src/modules/cursos/components/CreateCurso                                                                            |          1 |        103 |          0 |         15 |        118 |
| src/modules/cursos/components/CursoCard                                                                              |          2 |         86 |          2 |         19 |        107 |
| src/modules/cursos/components/DeleteCurso                                                                            |          1 |         56 |          1 |          8 |         65 |
| src/modules/cursos/components/UpdateCurso                                                                            |          1 |        142 |          0 |         17 |        159 |
| src/modules/cursos/pages                                                                                             |          1 |        169 |          1 |         19 |        189 |
| src/modules/cursos/pages/ListCursos                                                                                  |          1 |        169 |          1 |         19 |        189 |
| src/modules/cursos/routes                                                                                            |          1 |         17 |          0 |          4 |         21 |
| src/modules/disciplinas                                                                                              |         10 |      1,821 |         58 |        163 |      2,042 |
| src/modules/disciplinas/components                                                                                   |          7 |      1,290 |         58 |        119 |      1,467 |
| src/modules/disciplinas/components/CreateDisciplina                                                                  |          1 |        147 |          0 |         12 |        159 |
| src/modules/disciplinas/components/CreateDisciplinaFiltered                                                          |          1 |        119 |          0 |         10 |        129 |
| src/modules/disciplinas/components/CreateDisciplinaPPC                                                               |          1 |        376 |         56 |         28 |        460 |
| src/modules/disciplinas/components/DeleteDisciplina                                                                  |          1 |         56 |          1 |          8 |         65 |
| src/modules/disciplinas/components/DeleteDisciplinaPPC                                                               |          1 |         61 |          1 |          8 |         70 |
| src/modules/disciplinas/components/UpdateDisciplina                                                                  |          1 |        183 |          0 |         17 |        200 |
| src/modules/disciplinas/components/UpdateDisciplinaPPC                                                               |          1 |        348 |          0 |         36 |        384 |
| src/modules/disciplinas/pages                                                                                        |          2 |        518 |          0 |         40 |        558 |
| src/modules/disciplinas/pages/FilteredVersoes                                                                        |          1 |        263 |          0 |         22 |        285 |
| src/modules/disciplinas/pages/ListDisciplinas                                                                        |          1 |        255 |          0 |         18 |        273 |
| src/modules/disciplinas/routes                                                                                       |          1 |         13 |          0 |          4 |         17 |
| src/modules/home                                                                                                     |          2 |         25 |          0 |          8 |         33 |
| src/modules/home/pages                                                                                               |          1 |         16 |          0 |          5 |         21 |
| src/modules/home/pages/Home                                                                                          |          1 |         16 |          0 |          5 |         21 |
| src/modules/home/routes                                                                                              |          1 |          9 |          0 |          3 |         12 |
| src/modules/instituicoes                                                                                             |          5 |        623 |          1 |         50 |        674 |
| src/modules/instituicoes/components                                                                                  |          3 |        367 |          1 |         31 |        399 |
| src/modules/instituicoes/components/CreateInstituicoes                                                               |          1 |        132 |          0 |         10 |        142 |
| src/modules/instituicoes/components/DeleteInstituicao                                                                |          1 |         61 |          1 |          8 |         70 |
| src/modules/instituicoes/components/UpdateInstituicoes                                                               |          1 |        174 |          0 |         13 |        187 |
| src/modules/instituicoes/pages                                                                                       |          1 |        247 |          0 |         16 |        263 |
| src/modules/instituicoes/pages/ListInstituicoes                                                                      |          1 |        247 |          0 |         16 |        263 |
| src/modules/instituicoes/routes                                                                                      |          1 |          9 |          0 |          3 |         12 |
| src/modules/obras                                                                                                    |          6 |      1,235 |          3 |         87 |      1,325 |
| src/modules/obras/components                                                                                         |          4 |        965 |          2 |         63 |      1,030 |
| src/modules/obras/components/CreateObraAutorModal                                                                    |          1 |        146 |          0 |         18 |        164 |
| src/modules/obras/components/CreateObrasModal                                                                        |          1 |        354 |          1 |         18 |        373 |
| src/modules/obras/components/DeleteObra                                                                              |          1 |         56 |          1 |          8 |         65 |
| src/modules/obras/components/UpdateObraModal                                                                         |          1 |        409 |          0 |         19 |        428 |
| src/modules/obras/pages                                                                                              |          1 |        261 |          1 |         21 |        283 |
| src/modules/obras/pages/ListObras                                                                                    |          1 |        261 |          1 |         21 |        283 |
| src/modules/obras/routes                                                                                             |          1 |          9 |          0 |          3 |         12 |
| src/modules/perfis                                                                                                   |          4 |        506 |          1 |         52 |        559 |
| src/modules/perfis/components                                                                                        |          3 |        310 |          1 |         32 |        343 |
| src/modules/perfis/components/CreatePerfilModalPPC                                                                   |          1 |        111 |          0 |         10 |        121 |
| src/modules/perfis/components/DeletePerfilModal                                                                      |          1 |         56 |          1 |          8 |         65 |
| src/modules/perfis/components/UpdatePerfilModal                                                                      |          1 |        143 |          0 |         14 |        157 |
| src/modules/perfis/pages                                                                                             |          1 |        196 |          0 |         20 |        216 |
| src/modules/perfis/pages/FilteredPerfil                                                                              |          1 |        196 |          0 |         20 |        216 |
| src/modules/ppcs                                                                                                     |          9 |      2,385 |         17 |        150 |      2,552 |
| src/modules/ppcs/components                                                                                          |          3 |        495 |          1 |         40 |        536 |
| src/modules/ppcs/components/CreatePPC                                                                                |          1 |        165 |          0 |         11 |        176 |
| src/modules/ppcs/components/DeletePPC                                                                                |          1 |         56 |          1 |          8 |         65 |
| src/modules/ppcs/components/UpdatePPC                                                                                |          1 |        274 |          0 |         21 |        295 |
| src/modules/ppcs/pages                                                                                               |          5 |      1,879 |         16 |        107 |      2,002 |
| src/modules/ppcs/pages/ListPpcInfo                                                                                   |          4 |      1,515 |         15 |         81 |      1,611 |
| src/modules/ppcs/pages/ListPpcsCurso                                                                                 |          1 |        364 |          1 |         26 |        391 |
| src/modules/ppcs/routes                                                                                              |          1 |         11 |          0 |          3 |         14 |
| src/modules/versoes                                                                                                  |         10 |      1,998 |        114 |        139 |      2,251 |
| src/modules/versoes/components                                                                                       |          6 |        850 |          6 |         69 |        925 |
| src/modules/versoes/components/CraeteFilteredVersaoModal                                                             |          1 |        145 |          0 |         11 |        156 |
| src/modules/versoes/components/CreateVersaoModal                                                                     |          1 |        174 |          0 |         15 |        189 |
| src/modules/versoes/components/DeleteEspecificVersao                                                                 |          1 |         55 |          1 |          8 |         64 |
| src/modules/versoes/components/DeleteVersao                                                                          |          1 |         56 |          1 |          8 |         65 |
| src/modules/versoes/components/PPCRow                                                                                |          1 |        200 |          4 |         10 |        214 |
| src/modules/versoes/components/UpdateVersaoModal                                                                     |          1 |        220 |          0 |         17 |        237 |
| src/modules/versoes/pages                                                                                            |          3 |      1,139 |        108 |         67 |      1,314 |
| src/modules/versoes/pages/FilteredVersao                                                                             |          2 |        884 |        108 |         51 |      1,043 |
| src/modules/versoes/pages/ListVersoes                                                                                |          1 |        255 |          0 |         16 |        271 |
| src/modules/versoes/routes                                                                                           |          1 |          9 |          0 |          3 |         12 |
| src/shared                                                                                                           |         40 |      1,063 |         73 |        186 |      1,322 |
| src/shared/components                                                                                                |         10 |        685 |         61 |        104 |        850 |
| src/shared/components/Form                                                                                           |          4 |        158 |         15 |         21 |        194 |
| src/shared/components/Form/CheckBox                                                                                  |          1 |         32 |         14 |          7 |         53 |
| src/shared/components/Form/FormSelect                                                                                |          2 |        100 |          1 |         11 |        112 |
| src/shared/components/Form/TextField                                                                                 |          1 |         26 |          0 |          3 |         29 |
| src/shared/components/Header                                                                                         |          1 |        210 |          3 |         23 |        236 |
| src/shared/components/Modal                                                                                          |          1 |        112 |          0 |         15 |        127 |
| src/shared/components/Modal/InstituicaoModal                                                                         |          1 |        112 |          0 |         15 |        127 |
| src/shared/components/SortableContainer                                                                              |          2 |        117 |          9 |         31 |        157 |
| src/shared/components/StyledTable                                                                                    |          2 |         88 |         34 |         14 |        136 |
| src/shared/hooks                                                                                                     |          5 |        211 |          0 |         55 |        266 |
| src/shared/images                                                                                                    |         23 |        149 |          0 |         23 |        172 |
| src/shared/routes                                                                                                    |          1 |         14 |         12 |          2 |         28 |
| src/shared/services                                                                                                  |          1 |          4 |          0 |          2 |          6 |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                             | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /home/matheus/Desenvolvimento/souconteudista/.babelrc.js                                                             | JavaScript         |         12 |          0 |          2 |         14 |
| /home/matheus/Desenvolvimento/souconteudista/.env                                                                    | Properties         |          2 |          0 |          1 |          3 |
| /home/matheus/Desenvolvimento/souconteudista/.eslintrc.json                                                          | JSON with Comments |         89 |          0 |          1 |         90 |
| /home/matheus/Desenvolvimento/souconteudista/README.md                                                               | Markdown           |         26 |          0 |         21 |         47 |
| /home/matheus/Desenvolvimento/souconteudista/config-overrides.js                                                     | JavaScript         |         14 |          7 |          7 |         28 |
| /home/matheus/Desenvolvimento/souconteudista/package-lock.json                                                       | JSON               |     28,573 |          0 |          1 |     28,574 |
| /home/matheus/Desenvolvimento/souconteudista/package.json                                                            | JSON               |         79 |          0 |          1 |         80 |
| /home/matheus/Desenvolvimento/souconteudista/prettier.config.js                                                      | JavaScript         |          5 |          0 |          1 |          6 |
| /home/matheus/Desenvolvimento/souconteudista/public/index.html                                                       | HTML               |         23 |         23 |          3 |         49 |
| /home/matheus/Desenvolvimento/souconteudista/public/manifest.json                                                    | JSON               |         25 |          0 |          1 |         26 |
| /home/matheus/Desenvolvimento/souconteudista/src/App.tsx                                                             | TypeScript React   |         17 |          0 |          4 |         21 |
| /home/matheus/Desenvolvimento/souconteudista/src/index.tsx                                                           | TypeScript React   |          9 |          0 |          3 |         12 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/areas/components/CreateArea/index.tsx                       | TypeScript React   |        115 |          0 |         10 |        125 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/areas/components/DeleteArea/index.tsx                       | TypeScript React   |         56 |          1 |          8 |         65 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/areas/components/UpdateArea/index.tsx                       | TypeScript React   |        137 |          0 |         14 |        151 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/areas/pages/FilteredDisciplinas/index.tsx                   | TypeScript React   |        235 |          0 |         20 |        255 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/areas/pages/ListAreas/index.tsx                             | TypeScript React   |        244 |          0 |         16 |        260 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/areas/routes/index.tsx                                      | TypeScript React   |         11 |          0 |          3 |         14 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/arquetipos/pages/ListArquetipos/index.tsx                   | TypeScript React   |        261 |          0 |         13 |        274 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/arquetipos/routes/index.tsx                                 | TypeScript React   |          9 |          0 |          3 |         12 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/autores/components/CreateAutoresModal/index.tsx             | TypeScript React   |        136 |          0 |         11 |        147 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/autores/components/DeleteAutor/index.tsx                    | TypeScript React   |         56 |          1 |          8 |         65 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/autores/components/UpdateAutoresModal/index.tsx             | TypeScript React   |        175 |          0 |         15 |        190 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/autores/pages/ListAutores/index.tsx                         | TypeScript React   |        237 |          1 |         18 |        256 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/autores/routes/index.tsx                                    | TypeScript React   |          9 |          0 |          3 |         12 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/competencias/components/CreateCompetenciaModalPPC/index.tsx | TypeScript React   |        123 |          0 |         10 |        133 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/competencias/components/DeleteCompetencia/index.tsx         | TypeScript React   |         56 |          1 |          8 |         65 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/competencias/components/UpdateCompetenciaModal/index.tsx    | TypeScript React   |        151 |          0 |         13 |        164 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/competencias/pages/FilteredCompetencia/index.tsx            | TypeScript React   |        196 |          0 |         20 |        216 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/cursos/components/CreateCurso/index.tsx                     | TypeScript React   |        103 |          0 |         15 |        118 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/cursos/components/CursoCard/index.tsx                       | TypeScript React   |         49 |          0 |         10 |         59 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/cursos/components/CursoCard/styles.ts                       | TypeScript         |         37 |          2 |          9 |         48 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/cursos/components/DeleteCurso/index.tsx                     | TypeScript React   |         56 |          1 |          8 |         65 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/cursos/components/UpdateCurso/index.tsx                     | TypeScript React   |        142 |          0 |         17 |        159 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/cursos/pages/ListCursos/index.tsx                           | TypeScript React   |        169 |          1 |         19 |        189 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/cursos/routes/index.tsx                                     | TypeScript React   |         17 |          0 |          4 |         21 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/disciplinas/components/CreateDisciplina/index.tsx           | TypeScript React   |        147 |          0 |         12 |        159 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/disciplinas/components/CreateDisciplinaFiltered/index.tsx   | TypeScript React   |        119 |          0 |         10 |        129 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/disciplinas/components/CreateDisciplinaPPC/index.tsx        | TypeScript React   |        376 |         56 |         28 |        460 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/disciplinas/components/DeleteDisciplina/index.tsx           | TypeScript React   |         56 |          1 |          8 |         65 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/disciplinas/components/DeleteDisciplinaPPC/index.tsx        | TypeScript React   |         61 |          1 |          8 |         70 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/disciplinas/components/UpdateDisciplina/index.tsx           | TypeScript React   |        183 |          0 |         17 |        200 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/disciplinas/components/UpdateDisciplinaPPC/index.tsx        | TypeScript React   |        348 |          0 |         36 |        384 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/disciplinas/pages/FilteredVersoes/index.tsx                 | TypeScript React   |        263 |          0 |         22 |        285 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/disciplinas/pages/ListDisciplinas/index.tsx                 | TypeScript React   |        255 |          0 |         18 |        273 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/disciplinas/routes/index.tsx                                | TypeScript React   |         13 |          0 |          4 |         17 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/home/pages/Home/index.tsx                                   | TypeScript React   |         16 |          0 |          5 |         21 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/home/routes/index.tsx                                       | TypeScript React   |          9 |          0 |          3 |         12 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/instituicoes/components/CreateInstituicoes/index.tsx        | TypeScript React   |        132 |          0 |         10 |        142 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/instituicoes/components/DeleteInstituicao/index.tsx         | TypeScript React   |         61 |          1 |          8 |         70 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/instituicoes/components/UpdateInstituicoes/index.tsx        | TypeScript React   |        174 |          0 |         13 |        187 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/instituicoes/pages/ListInstituicoes/index.tsx               | TypeScript React   |        247 |          0 |         16 |        263 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/instituicoes/routes/index.tsx                               | TypeScript React   |          9 |          0 |          3 |         12 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/obras/components/CreateObraAutorModal/index.tsx             | TypeScript React   |        146 |          0 |         18 |        164 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/obras/components/CreateObrasModal/index.tsx                 | TypeScript React   |        354 |          1 |         18 |        373 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/obras/components/DeleteObra/index.tsx                       | TypeScript React   |         56 |          1 |          8 |         65 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/obras/components/UpdateObraModal/index.tsx                  | TypeScript React   |        409 |          0 |         19 |        428 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/obras/pages/ListObras/index.tsx                             | TypeScript React   |        261 |          1 |         21 |        283 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/obras/routes/index.tsx                                      | TypeScript React   |          9 |          0 |          3 |         12 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/perfis/components/CreatePerfilModalPPC/index.tsx            | TypeScript React   |        111 |          0 |         10 |        121 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/perfis/components/DeletePerfilModal/index.tsx               | TypeScript React   |         56 |          1 |          8 |         65 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/perfis/components/UpdatePerfilModal/index.tsx               | TypeScript React   |        143 |          0 |         14 |        157 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/perfis/pages/FilteredPerfil/index.tsx                       | TypeScript React   |        196 |          0 |         20 |        216 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/ppcs/components/CreatePPC/index.tsx                         | TypeScript React   |        165 |          0 |         11 |        176 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/ppcs/components/DeletePPC/index.tsx                         | TypeScript React   |         56 |          1 |          8 |         65 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/ppcs/components/UpdatePPC/index.tsx                         | TypeScript React   |        274 |          0 |         21 |        295 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/ppcs/pages/ListPpcInfo/index.tsx                            | TypeScript React   |      1,410 |         12 |         68 |      1,490 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/ppcs/pages/ListPpcInfo/roman.ts                             | TypeScript         |         50 |          3 |          1 |         54 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/ppcs/pages/ListPpcInfo/styles.ts                            | TypeScript         |         12 |          0 |          4 |         16 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/ppcs/pages/ListPpcInfo/utils.ts                             | TypeScript         |         43 |          0 |          8 |         51 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/ppcs/pages/ListPpcsCurso/index.tsx                          | TypeScript React   |        364 |          1 |         26 |        391 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/ppcs/routes/index.tsx                                       | TypeScript React   |         11 |          0 |          3 |         14 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/versoes/components/CraeteFilteredVersaoModal/index.tsx      | TypeScript React   |        145 |          0 |         11 |        156 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/versoes/components/CreateVersaoModal/index.tsx              | TypeScript React   |        174 |          0 |         15 |        189 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/versoes/components/DeleteEspecificVersao/index.tsx          | TypeScript React   |         55 |          1 |          8 |         64 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/versoes/components/DeleteVersao/index.tsx                   | TypeScript React   |         56 |          1 |          8 |         65 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/versoes/components/PPCRow/index.tsx                         | TypeScript React   |        200 |          4 |         10 |        214 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/versoes/components/UpdateVersaoModal/index.tsx              | TypeScript React   |        220 |          0 |         17 |        237 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/versoes/pages/FilteredVersao/index.tsx                      | TypeScript React   |        855 |        107 |         45 |      1,007 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/versoes/pages/FilteredVersao/styles.ts                      | TypeScript         |         29 |          1 |          6 |         36 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/versoes/pages/ListVersoes/index.tsx                         | TypeScript React   |        255 |          0 |         16 |        271 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/versoes/routes/index.tsx                                    | TypeScript React   |          9 |          0 |          3 |         12 |
| /home/matheus/Desenvolvimento/souconteudista/src/react-app-env.d.ts                                                  | TypeScript         |          0 |          1 |          1 |          2 |
| /home/matheus/Desenvolvimento/souconteudista/src/shared/components/Form/CheckBox/index.tsx                           | TypeScript React   |         32 |         14 |          7 |         53 |
| /home/matheus/Desenvolvimento/souconteudista/src/shared/components/Form/FormSelect/index.tsx                         | TypeScript React   |         94 |          1 |          9 |        104 |
| /home/matheus/Desenvolvimento/souconteudista/src/shared/components/Form/FormSelect/styles.ts                         | TypeScript         |          6 |          0 |          2 |          8 |
| /home/matheus/Desenvolvimento/souconteudista/src/shared/components/Form/TextField/index.tsx                          | TypeScript React   |         26 |          0 |          3 |         29 |
| /home/matheus/Desenvolvimento/souconteudista/src/shared/components/Header/index.tsx                                  | TypeScript React   |        210 |          3 |         23 |        236 |
| /home/matheus/Desenvolvimento/souconteudista/src/shared/components/Modal/InstituicaoModal/index.tsx                  | TypeScript React   |        112 |          0 |         15 |        127 |
| /home/matheus/Desenvolvimento/souconteudista/src/shared/components/SortableContainer/SortableItem.tsx                | TypeScript React   |         71 |          9 |         20 |        100 |
| /home/matheus/Desenvolvimento/souconteudista/src/shared/components/SortableContainer/index.tsx                       | TypeScript React   |         46 |          0 |         11 |         57 |
| /home/matheus/Desenvolvimento/souconteudista/src/shared/components/StyledTable/index.tsx                             | TypeScript React   |         51 |         34 |          7 |         92 |
| /home/matheus/Desenvolvimento/souconteudista/src/shared/components/StyledTable/styles.ts                             | TypeScript         |         37 |          0 |          7 |         44 |
| /home/matheus/Desenvolvimento/souconteudista/src/shared/hooks/index.tsx                                              | TypeScript React   |         19 |          0 |          4 |         23 |
| /home/matheus/Desenvolvimento/souconteudista/src/shared/hooks/institution.tsx                                        | TypeScript React   |         80 |          0 |         17 |         97 |
| /home/matheus/Desenvolvimento/souconteudista/src/shared/hooks/loading.tsx                                            | TypeScript React   |         37 |          0 |         12 |         49 |
| /home/matheus/Desenvolvimento/souconteudista/src/shared/hooks/title.tsx                                              | TypeScript React   |         27 |          0 |         10 |         37 |
| /home/matheus/Desenvolvimento/souconteudista/src/shared/hooks/toast.tsx                                              | TypeScript React   |         48 |          0 |         12 |         60 |
| /home/matheus/Desenvolvimento/souconteudista/src/shared/images/Brightplanning.svg                                    | XML                |         12 |          0 |          1 |         13 |
| /home/matheus/Desenvolvimento/souconteudista/src/shared/images/Business.svg                                          | XML                |         13 |          0 |          1 |         14 |
| /home/matheus/Desenvolvimento/souconteudista/src/shared/images/Delete.svg                                            | XML                |          3 |          0 |          1 |          4 |
| /home/matheus/Desenvolvimento/souconteudista/src/shared/images/Edit.svg                                              | XML                |          3 |          0 |          1 |          4 |
| /home/matheus/Desenvolvimento/souconteudista/src/shared/images/Group690.svg                                          | XML                |          8 |          0 |          1 |          9 |
| /home/matheus/Desenvolvimento/souconteudista/src/shared/images/Home.svg                                              | XML                |          3 |          0 |          1 |          4 |
| /home/matheus/Desenvolvimento/souconteudista/src/shared/images/IconDisciplina.svg                                    | XML                |         17 |          0 |          1 |         18 |
| /home/matheus/Desenvolvimento/souconteudista/src/shared/images/Layer.svg                                             | XML                |          5 |          0 |          1 |          6 |
| /home/matheus/Desenvolvimento/souconteudista/src/shared/images/Librarybooks.svg                                      | XML                |         10 |          0 |          1 |         11 |
| /home/matheus/Desenvolvimento/souconteudista/src/shared/images/Paper.svg                                             | XML                |          3 |          0 |          1 |          4 |
| /home/matheus/Desenvolvimento/souconteudista/src/shared/images/Pedido1.svg                                           | XML                |          3 |          0 |          1 |          4 |
| /home/matheus/Desenvolvimento/souconteudista/src/shared/images/SOUCONTEUDISTA.svg                                    | XML                |         30 |          0 |          1 |         31 |
| /home/matheus/Desenvolvimento/souconteudista/src/shared/images/Vector.svg                                            | XML                |          3 |          0 |          1 |          4 |
| /home/matheus/Desenvolvimento/souconteudista/src/shared/images/Vector1.svg                                           | XML                |          3 |          0 |          1 |          4 |
| /home/matheus/Desenvolvimento/souconteudista/src/shared/images/Vector2.svg                                           | XML                |          3 |          0 |          1 |          4 |
