Date : 2022-10-11 09:18:27
Directory : /home/matheus/Desenvolvimento/souconteudista
Total : 59 files,  31091 codes, 51 comments, 231 blanks, all 31373 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src/modules/cursos/components/UpdateCurso                                                                            |          1 |          8 |          0 |          0 |          8 |
| src/modules/cursos/pages                                                                                             |          1 |         37 |          0 |          3 |         40 |
| src/modules/cursos/pages/ListCursos                                                                                  |          1 |         37 |          0 |          3 |         40 |
| src/modules/disciplinas                                                                                              |          7 |        461 |          0 |         39 |        500 |
| src/modules/disciplinas/components                                                                                   |          5 |        364 |          0 |         35 |        399 |
| src/modules/disciplinas/components/CreateDisciplina                                                                  |          1 |          5 |          0 |          0 |          5 |
| src/modules/disciplinas/components/CreateDisciplinaFiltered                                                          |          1 |          3 |          0 |          0 |          3 |
| src/modules/disciplinas/components/CreateDisciplinaPPC                                                               |          1 |          1 |          0 |         -1 |          0 |
| src/modules/disciplinas/components/UpdateDisciplina                                                                  |          1 |          7 |          0 |          0 |          7 |
| src/modules/disciplinas/components/UpdateDisciplinaPPC                                                               |          1 |        348 |          0 |         36 |        384 |
| src/modules/disciplinas/pages                                                                                        |          2 |         97 |          0 |          4 |        101 |
| src/modules/disciplinas/pages/FilteredVersoes                                                                        |          1 |         45 |          0 |          2 |         47 |
| src/modules/disciplinas/pages/ListDisciplinas                                                                        |          1 |         52 |          0 |          2 |         54 |
| src/modules/instituicoes                                                                                             |          5 |        623 |          1 |         50 |        674 |
| src/modules/instituicoes/components                                                                                  |          3 |        367 |          1 |         31 |        399 |
| src/modules/instituicoes/components/CreateInstituicoes                                                               |          1 |        132 |          0 |         10 |        142 |
| src/modules/instituicoes/components/DeleteInstituicao                                                                |          1 |         61 |          1 |          8 |         70 |
| src/modules/instituicoes/components/UpdateInstituicoes                                                               |          1 |        174 |          0 |         13 |        187 |
| src/modules/instituicoes/pages                                                                                       |          1 |        247 |          0 |         16 |        263 |
| src/modules/instituicoes/pages/ListInstituicoes                                                                      |          1 |        247 |          0 |         16 |        263 |
| src/modules/instituicoes/routes                                                                                      |          1 |          9 |          0 |          3 |         12 |
| src/modules/obras                                                                                                    |          5 |        -93 |          2 |         13 |        -78 |
| src/modules/obras/components                                                                                         |          4 |       -119 |          2 |         14 |       -103 |
| src/modules/obras/components/CreateObraAutorModal                                                                    |          1 |          3 |          0 |          1 |          4 |
| src/modules/obras/components/CreateObrasModal                                                                        |          1 |       -112 |          1 |          2 |       -109 |
| src/modules/obras/components/DeleteObra                                                                              |          1 |         56 |          1 |          8 |         65 |
| src/modules/obras/components/UpdateObraModal                                                                         |          1 |        -66 |          0 |          3 |        -63 |
| src/modules/obras/pages                                                                                              |          1 |         26 |          0 |         -1 |         25 |
| src/modules/obras/pages/ListObras                                                                                    |          1 |         26 |          0 |         -1 |         25 |
| src/modules/perfis                                                                                                   |          3 |        100 |          0 |          4 |        104 |
| src/modules/perfis/components                                                                                        |          2 |          8 |          0 |          0 |          8 |
| src/modules/perfis/components/CreatePerfilModalPPC                                                                   |          1 |          3 |          0 |          0 |          3 |
| src/modules/perfis/components/UpdatePerfilModal                                                                      |          1 |          5 |          0 |          0 |          5 |
| src/modules/perfis/pages                                                                                             |          1 |         92 |          0 |          4 |         96 |
| src/modules/perfis/pages/FilteredPerfil                                                                              |          1 |         92 |          0 |          4 |         96 |
| src/modules/ppcs                                                                                                     |          4 |        160 |          0 |          7 |        167 |
| src/modules/ppcs/components                                                                                          |          2 |         46 |          0 |          2 |         48 |
| src/modules/ppcs/components/CreatePPC                                                                                |          1 |          3 |          0 |          0 |          3 |
| src/modules/ppcs/components/UpdatePPC                                                                                |          1 |         43 |          0 |          2 |         45 |
| src/modules/ppcs/pages                                                                                               |          2 |        114 |          0 |          5 |        119 |
| src/modules/ppcs/pages/ListPpcInfo                                                                                   |          1 |         64 |          0 |          2 |         66 |
| src/modules/ppcs/pages/ListPpcsCurso                                                                                 |          1 |         50 |          0 |          3 |         53 |
| src/modules/versoes                                                                                                  |          7 |        496 |          9 |         23 |        528 |
| src/modules/versoes/components                                                                                       |          4 |        215 |          4 |         10 |        229 |
| src/modules/versoes/components/CraeteFilteredVersaoModal                                                             |          1 |          3 |          0 |          0 |          3 |
| src/modules/versoes/components/CreateVersaoModal                                                                     |          1 |          5 |          0 |          0 |          5 |
| src/modules/versoes/components/PPCRow                                                                                |          1 |        200 |          4 |         10 |        214 |
| src/modules/versoes/components/UpdateVersaoModal                                                                     |          1 |          7 |          0 |          0 |          7 |
| src/modules/versoes/pages                                                                                            |          3 |        281 |          5 |         13 |        299 |
| src/modules/versoes/pages/FilteredVersao                                                                             |          2 |        230 |          5 |         11 |        246 |
| src/modules/versoes/pages/ListVersoes                                                                                |          1 |         51 |          0 |          2 |         53 |
| src/shared                                                                                                           |          6 |        230 |          1 |         43 |        274 |
| src/shared/components                                                                                                |          2 |        143 |          0 |         25 |        168 |
| src/shared/components/Header                                                                                         |          1 |         31 |          0 |         10 |         41 |
| src/shared/components/Modal                                                                                          |          1 |        112 |          0 |         15 |        127 |
| src/shared/components/Modal/InstituicaoModal                                                                         |          1 |        112 |          0 |         15 |        127 |
| src/shared/hooks                                                                                                     |          2 |         83 |          0 |         17 |        100 |
| src/shared/images                                                                                                    |          1 |          3 |          0 |          1 |          4 |
| src/shared/routes                                                                                                    |          1 |          1 |          1 |          0 |          2 |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                             | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /home/matheus/Desenvolvimento/souconteudista/.babelrc.js                                                             | JavaScript         |         12 |          0 |          2 |         14 |
| /home/matheus/Desenvolvimento/souconteudista/.env                                                                    | Properties         |          2 |          0 |          1 |          3 |
| /home/matheus/Desenvolvimento/souconteudista/.eslintrc.json                                                          | JSON with Comments |         89 |          0 |          1 |         90 |
| /home/matheus/Desenvolvimento/souconteudista/README.md                                                               | Markdown           |         26 |          0 |         21 |         47 |
| /home/matheus/Desenvolvimento/souconteudista/config-overrides.js                                                     | JavaScript         |         14 |          7 |          7 |         28 |
| /home/matheus/Desenvolvimento/souconteudista/package-lock.json                                                       | JSON               |     28,573 |          0 |          1 |     28,574 |
| /home/matheus/Desenvolvimento/souconteudista/package.json                                                            | JSON               |         79 |          0 |          1 |         80 |
| /home/matheus/Desenvolvimento/souconteudista/prettier.config.js                                                      | JavaScript         |          5 |          0 |          1 |          6 |
| /home/matheus/Desenvolvimento/souconteudista/public/index.html                                                       | HTML               |         23 |         23 |          3 |         49 |
| /home/matheus/Desenvolvimento/souconteudista/public/manifest.json                                                    | JSON               |         25 |          0 |          1 |         26 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/areas/components/CreateArea/index.tsx                       | TypeScript React   |          3 |          0 |          0 |          3 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/areas/components/UpdateArea/index.tsx                       | TypeScript React   |          8 |          0 |          1 |          9 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/areas/pages/FilteredDisciplinas/index.tsx                   | TypeScript React   |         39 |          0 |          2 |         41 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/areas/pages/ListAreas/index.tsx                             | TypeScript React   |         39 |          0 |          2 |         41 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/autores/pages/ListAutores/index.tsx                         | TypeScript React   |         41 |          0 |          2 |         43 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/competencias/components/CreateCompetenciaModalPPC/index.tsx | TypeScript React   |          3 |          0 |          0 |          3 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/competencias/components/UpdateCompetenciaModal/index.tsx    | TypeScript React   |          5 |          0 |          0 |          5 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/competencias/pages/FilteredCompetencia/index.tsx            | TypeScript React   |         52 |          0 |          3 |         55 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/cursos/components/CreateCurso/index.tsx                     | TypeScript React   |          6 |          0 |          0 |          6 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/cursos/components/UpdateCurso/index.tsx                     | TypeScript React   |          8 |          0 |          0 |          8 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/cursos/pages/ListCursos/index.tsx                           | TypeScript React   |         37 |          0 |          3 |         40 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/disciplinas/components/CreateDisciplina/index.tsx           | TypeScript React   |          5 |          0 |          0 |          5 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/disciplinas/components/CreateDisciplinaFiltered/index.tsx   | TypeScript React   |          3 |          0 |          0 |          3 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/disciplinas/components/CreateDisciplinaPPC/index.tsx        | TypeScript React   |          1 |          0 |         -1 |          0 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/disciplinas/components/UpdateDisciplina/index.tsx           | TypeScript React   |          7 |          0 |          0 |          7 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/disciplinas/components/UpdateDisciplinaPPC/index.tsx        | TypeScript React   |        348 |          0 |         36 |        384 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/disciplinas/pages/FilteredVersoes/index.tsx                 | TypeScript React   |         45 |          0 |          2 |         47 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/disciplinas/pages/ListDisciplinas/index.tsx                 | TypeScript React   |         52 |          0 |          2 |         54 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/instituicoes/components/CreateInstituicoes/index.tsx        | TypeScript React   |        132 |          0 |         10 |        142 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/instituicoes/components/DeleteInstituicao/index.tsx         | TypeScript React   |         61 |          1 |          8 |         70 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/instituicoes/components/UpdateInstituicoes/index.tsx        | TypeScript React   |        174 |          0 |         13 |        187 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/instituicoes/pages/ListInstituicoes/index.tsx               | TypeScript React   |        247 |          0 |         16 |        263 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/instituicoes/routes/index.tsx                               | TypeScript React   |          9 |          0 |          3 |         12 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/obras/components/CreateObraAutorModal/index.tsx             | TypeScript React   |          3 |          0 |          1 |          4 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/obras/components/CreateObrasModal/index.tsx                 | TypeScript React   |       -112 |          1 |          2 |       -109 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/obras/components/DeleteObra/index.tsx                       | TypeScript React   |         56 |          1 |          8 |         65 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/obras/components/UpdateObraModal/index.tsx                  | TypeScript React   |        -66 |          0 |          3 |        -63 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/obras/pages/ListObras/index.tsx                             | TypeScript React   |         26 |          0 |         -1 |         25 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/perfis/components/CreatePerfilModalPPC/index.tsx            | TypeScript React   |          3 |          0 |          0 |          3 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/perfis/components/UpdatePerfilModal/index.tsx               | TypeScript React   |          5 |          0 |          0 |          5 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/perfis/pages/FilteredPerfil/index.tsx                       | TypeScript React   |         92 |          0 |          4 |         96 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/ppcs/components/CreatePPC/index.tsx                         | TypeScript React   |          3 |          0 |          0 |          3 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/ppcs/components/UpdatePPC/index.tsx                         | TypeScript React   |         43 |          0 |          2 |         45 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/ppcs/pages/ListPpcInfo/index.tsx                            | TypeScript React   |         64 |          0 |          2 |         66 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/ppcs/pages/ListPpcsCurso/index.tsx                          | TypeScript React   |         50 |          0 |          3 |         53 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/versoes/components/CraeteFilteredVersaoModal/index.tsx      | TypeScript React   |          3 |          0 |          0 |          3 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/versoes/components/CreateVersaoModal/index.tsx              | TypeScript React   |          5 |          0 |          0 |          5 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/versoes/components/PPCRow/index.tsx                         | TypeScript React   |        200 |          4 |         10 |        214 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/versoes/components/UpdateVersaoModal/index.tsx              | TypeScript React   |          7 |          0 |          0 |          7 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/versoes/pages/FilteredVersao/index.tsx                      | TypeScript React   |        201 |          4 |          5 |        210 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/versoes/pages/FilteredVersao/styles.ts                      | TypeScript         |         29 |          1 |          6 |         36 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/versoes/pages/ListVersoes/index.tsx                         | TypeScript React   |         51 |          0 |          2 |         53 |
| /home/matheus/Desenvolvimento/souconteudista/src/shared/components/Header/index.tsx                                  | TypeScript React   |         31 |          0 |         10 |         41 |
| /home/matheus/Desenvolvimento/souconteudista/src/shared/components/Modal/InstituicaoModal/index.tsx                  | TypeScript React   |        112 |          0 |         15 |        127 |
| /home/matheus/Desenvolvimento/souconteudista/src/shared/hooks/index.tsx                                              | TypeScript React   |          3 |          0 |          0 |          3 |
| /home/matheus/Desenvolvimento/souconteudista/src/shared/hooks/institution.tsx                                        | TypeScript React   |         80 |          0 |         17 |         97 |
| /home/matheus/Desenvolvimento/souconteudista/src/shared/images/Home.svg                                              | XML                |          3 |          0 |          1 |          4 |
| /home/matheus/Desenvolvimento/souconteudista/src/shared/routes/index.tsx                                             | TypeScript React   |          1 |          1 |          0 |          2 |
| /home/matheus/Desenvolvimento/souconteudista/tsconfig.json                                                           | JSON with Comments |         25 |          8 |          0 |         33 |
| Total                                                                                                                |                    |     31,091 |         51 |        231 |     31,373 |
+----------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
