Date : 2022-09-26 11:26:53
Directory : /home/matheus/Desenvolvimento/souconteudista/src
Total : 33 files,  1884 codes, 163 comments, 153 blanks, all 2200 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| modules/cursos                                                                                                  |          3 |         54 |          0 |          7 |         61 |
| modules/cursos/components                                                                                       |          2 |         44 |          0 |          7 |         51 |
| modules/cursos/components/CursoCard                                                                             |          1 |        -12 |         -1 |         -1 |        -14 |
| modules/cursos/components/DeleteCurso                                                                           |          1 |         56 |          1 |          8 |         65 |
| modules/cursos/pages                                                                                            |          1 |         10 |          0 |          0 |         10 |
| modules/cursos/pages/ListCursos                                                                                 |          1 |         10 |          0 |          0 |         10 |
| modules/disciplinas                                                                                             |          5 |        197 |         57 |         15 |        269 |
| modules/disciplinas/components                                                                                  |          3 |        173 |         57 |         15 |        245 |
| modules/disciplinas/components/CreateDisciplinaPPC                                                              |          1 |         56 |         55 |         -1 |        110 |
| modules/disciplinas/components/DeleteDisciplina                                                                 |          1 |         56 |          1 |          8 |         65 |
| modules/disciplinas/components/DeleteDisciplinaPPC                                                              |          1 |         61 |          1 |          8 |         70 |
| modules/disciplinas/pages                                                                                       |          2 |         24 |          0 |          0 |         24 |
| modules/disciplinas/pages/FilteredVersoes                                                                       |          1 |         23 |          0 |         -1 |         22 |
| modules/disciplinas/pages/ListDisciplinas                                                                       |          1 |          1 |          0 |          1 |          2 |
| modules/perfis                                                                                                  |          1 |         56 |          1 |          8 |         65 |
| modules/perfis/components                                                                                       |          1 |         56 |          1 |          8 |         65 |
| modules/perfis/components/DeletePerfilModal                                                                     |          1 |         56 |          1 |          8 |         65 |
| modules/ppcs                                                                                                    |          4 |        777 |         13 |         44 |        834 |
| modules/ppcs/components                                                                                         |          2 |         54 |          1 |          8 |         63 |
| modules/ppcs/components/DeletePPC                                                                               |          1 |         56 |          1 |          8 |         65 |
| modules/ppcs/components/UpdatePPC                                                                               |          1 |         -2 |          0 |          0 |         -2 |
| modules/ppcs/pages                                                                                              |          2 |        723 |         12 |         36 |        771 |
| modules/ppcs/pages/ListPpcInfo                                                                                  |          1 |        720 |         12 |         35 |        767 |
| modules/ppcs/pages/ListPpcsCurso                                                                                |          1 |          3 |          0 |          1 |          4 |
| modules/versoes                                                                                                 |          7 |        430 |         89 |         43 |        562 |
| modules/versoes/components                                                                                      |          5 |         46 |        -11 |         22 |         57 |
| modules/versoes/components/CraeteFilteredVersaoModal                                                            |          1 |        -23 |          0 |          3 |        -20 |
| modules/versoes/components/CreateVersaoModal                                                                    |          1 |        -26 |          0 |          2 |        -24 |
| modules/versoes/components/DeleteEspecificVersao                                                                |          1 |         55 |          1 |          8 |         64 |
| modules/versoes/components/DeleteVersao                                                                         |          1 |         56 |          1 |          8 |         65 |
| modules/versoes/components/UpdateVersaoModal                                                                    |          1 |        -16 |        -13 |          1 |        -28 |
| modules/versoes/pages                                                                                           |          2 |        384 |        100 |         21 |        505 |
| modules/versoes/pages/FilteredVersao                                                                            |          1 |        368 |        100 |         22 |        490 |
| modules/versoes/pages/ListVersoes                                                                               |          1 |         16 |          0 |         -1 |         15 |
| shared                                                                                                          |          2 |         20 |          0 |          2 |         22 |
| shared/images                                                                                                   |          2 |         20 |          0 |          2 |         22 |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                        | language         | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /home/matheus/Desenvolvimento/souconteudista/src/modules/areas/components/CreateArea/index.tsx                  | TypeScript React |         24 |          0 |          1 |         25 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/areas/components/DeleteArea/index.tsx                  | TypeScript React |         56 |          1 |          8 |         65 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/areas/components/UpdateArea/index.tsx                  | TypeScript React |         33 |          0 |          3 |         36 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/areas/pages/FilteredDisciplinas/index.tsx              | TypeScript React |         24 |          0 |         -1 |         23 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/areas/pages/ListAreas/index.tsx                        | TypeScript React |         16 |          0 |         -1 |         15 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/autores/components/CreateAutoresModal/index.tsx        | TypeScript React |          7 |          0 |          2 |          9 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/autores/components/DeleteAutor/index.tsx               | TypeScript React |         56 |          1 |          8 |         65 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/autores/components/UpdateAutoresModal/index.tsx        | TypeScript React |         34 |          0 |          4 |         38 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/autores/pages/ListAutores/index.tsx                    | TypeScript React |          4 |          0 |          1 |          5 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/competencias/components/DeleteCompetencia/index.tsx    | TypeScript React |         56 |          1 |          8 |         65 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/competencias/pages/FilteredCompetencia/index.tsx       | TypeScript React |         40 |          0 |          1 |         41 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/cursos/components/CursoCard/index.tsx                  | TypeScript React |        -12 |         -1 |         -1 |        -14 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/cursos/components/DeleteCurso/index.tsx                | TypeScript React |         56 |          1 |          8 |         65 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/cursos/pages/ListCursos/index.tsx                      | TypeScript React |         10 |          0 |          0 |         10 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/disciplinas/components/CreateDisciplinaPPC/index.tsx   | TypeScript React |         56 |         55 |         -1 |        110 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/disciplinas/components/DeleteDisciplina/index.tsx      | TypeScript React |         56 |          1 |          8 |         65 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/disciplinas/components/DeleteDisciplinaPPC/index.tsx   | TypeScript React |         61 |          1 |          8 |         70 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/disciplinas/pages/FilteredVersoes/index.tsx            | TypeScript React |         23 |          0 |         -1 |         22 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/disciplinas/pages/ListDisciplinas/index.tsx            | TypeScript React |          1 |          0 |          1 |          2 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/perfis/components/DeletePerfilModal/index.tsx          | TypeScript React |         56 |          1 |          8 |         65 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/ppcs/components/DeletePPC/index.tsx                    | TypeScript React |         56 |          1 |          8 |         65 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/ppcs/components/UpdatePPC/index.tsx                    | TypeScript React |         -2 |          0 |          0 |         -2 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/ppcs/pages/ListPpcInfo/index.tsx                       | TypeScript React |        720 |         12 |         35 |        767 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/ppcs/pages/ListPpcsCurso/index.tsx                     | TypeScript React |          3 |          0 |          1 |          4 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/versoes/components/CraeteFilteredVersaoModal/index.tsx | TypeScript React |        -23 |          0 |          3 |        -20 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/versoes/components/CreateVersaoModal/index.tsx         | TypeScript React |        -26 |          0 |          2 |        -24 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/versoes/components/DeleteEspecificVersao/index.tsx     | TypeScript React |         55 |          1 |          8 |         64 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/versoes/components/DeleteVersao/index.tsx              | TypeScript React |         56 |          1 |          8 |         65 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/versoes/components/UpdateVersaoModal/index.tsx         | TypeScript React |        -16 |        -13 |          1 |        -28 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/versoes/pages/FilteredVersao/index.tsx                 | TypeScript React |        368 |        100 |         22 |        490 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/versoes/pages/ListVersoes/index.tsx                    | TypeScript React |         16 |          0 |         -1 |         15 |
| /home/matheus/Desenvolvimento/souconteudista/src/shared/images/IconDisciplina.svg                               | XML              |         17 |          0 |          1 |         18 |
| /home/matheus/Desenvolvimento/souconteudista/src/shared/images/image10.svg                                      | XML              |          3 |          0 |          1 |          4 |
| Total                                                                                                           |                  |      1,884 |        163 |        153 |      2,200 |
+-----------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
