Date : 2022-09-26 11:26:53
Directory : /home/matheus/Desenvolvimento/souconteudista/src
Total : 101 files,  10244 codes, 263 comments, 926 blanks, all 11433 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| TypeScript React |         71 |      9,909 |        257 |        870 |     11,036 |
| TypeScript       |          8 |        189 |          6 |         34 |        229 |
| XML              |         22 |        146 |          0 |         22 |        168 |
+------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                 | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                    |        101 |     10,244 |        263 |        926 |     11,433 |
| modules                                                                                                              |         61 |      9,385 |        190 |        775 |     10,350 |
| modules/areas                                                                                                        |          6 |        709 |          1 |         66 |        776 |
| modules/areas/components                                                                                             |          3 |        297 |          1 |         31 |        329 |
| modules/areas/components/CreateArea                                                                                  |          1 |        112 |          0 |         10 |        122 |
| modules/areas/components/DeleteArea                                                                                  |          1 |         56 |          1 |          8 |         65 |
| modules/areas/components/UpdateArea                                                                                  |          1 |        129 |          0 |         13 |        142 |
| modules/areas/pages                                                                                                  |          2 |        401 |          0 |         32 |        433 |
| modules/areas/pages/FilteredDisciplinas                                                                              |          1 |        196 |          0 |         18 |        214 |
| modules/areas/pages/ListAreas                                                                                        |          1 |        205 |          0 |         14 |        219 |
| modules/areas/routes                                                                                                 |          1 |         11 |          0 |          3 |         14 |
| modules/arquetipos                                                                                                   |          2 |        270 |          0 |         16 |        286 |
| modules/arquetipos/pages                                                                                             |          1 |        261 |          0 |         13 |        274 |
| modules/arquetipos/pages/ListArquetipos                                                                              |          1 |        261 |          0 |         13 |        274 |
| modules/arquetipos/routes                                                                                            |          1 |          9 |          0 |          3 |         12 |
| modules/autores                                                                                                      |          5 |        572 |          2 |         53 |        627 |
| modules/autores/components                                                                                           |          3 |        367 |          1 |         34 |        402 |
| modules/autores/components/CreateAutoresModal                                                                        |          1 |        136 |          0 |         11 |        147 |
| modules/autores/components/DeleteAutor                                                                               |          1 |         56 |          1 |          8 |         65 |
| modules/autores/components/UpdateAutoresModal                                                                        |          1 |        175 |          0 |         15 |        190 |
