Date : 2022-09-26 11:26:53
Directory : /home/matheus/Desenvolvimento/souconteudista/src
Total : 101 files,  10244 codes, 263 comments, 926 blanks, all 11433 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| modules/autores/pages                                                                                                |          1 |        196 |          1 |         16 |        213 |
| modules/autores/pages/ListAutores                                                                                    |          1 |        196 |          1 |         16 |        213 |
| modules/autores/routes                                                                                               |          1 |          9 |          0 |          3 |         12 |
| modules/competencias                                                                                                 |          4 |        466 |          1 |         48 |        515 |
| modules/competencias/components                                                                                      |          3 |        322 |          1 |         31 |        354 |
| modules/competencias/components/CreateCompetenciaModalPPC                                                            |          1 |        120 |          0 |         10 |        130 |
| modules/competencias/components/DeleteCompetencia                                                                    |          1 |         56 |          1 |          8 |         65 |
| modules/competencias/components/UpdateCompetenciaModal                                                               |          1 |        146 |          0 |         13 |        159 |
| modules/competencias/pages                                                                                           |          1 |        144 |          0 |         17 |        161 |
| modules/competencias/pages/FilteredCompetencia                                                                       |          1 |        144 |          0 |         17 |        161 |
| modules/cursos                                                                                                       |          7 |        522 |          4 |         79 |        605 |
| modules/cursos/components                                                                                            |          5 |        373 |          3 |         59 |        435 |
| modules/cursos/components/CreateCurso                                                                                |          1 |         97 |          0 |         15 |        112 |
| modules/cursos/components/CursoCard                                                                                  |          2 |         86 |          2 |         19 |        107 |
| modules/cursos/components/DeleteCurso                                                                                |          1 |         56 |          1 |          8 |         65 |
| modules/cursos/components/UpdateCurso                                                                                |          1 |        134 |          0 |         17 |        151 |
| modules/cursos/pages                                                                                                 |          1 |        132 |          1 |         16 |        149 |
| modules/cursos/pages/ListCursos                                                                                      |          1 |        132 |          1 |         16 |        149 |
| modules/cursos/routes                                                                                                |          1 |         17 |          0 |          4 |         21 |
| modules/disciplinas                                                                                                  |          9 |      1,360 |         58 |        124 |      1,542 |
| modules/disciplinas/components                                                                                       |          6 |        926 |         58 |         84 |      1,068 |
| modules/disciplinas/components/CreateDisciplina                                                                      |          1 |        142 |          0 |         12 |        154 |
| modules/disciplinas/components/CreateDisciplinaFiltered                                                              |          1 |        116 |          0 |         10 |        126 |
| modules/disciplinas/components/CreateDisciplinaPPC                                                                   |          1 |        375 |         56 |         29 |        460 |
| modules/disciplinas/components/DeleteDisciplina                                                                      |          1 |         56 |          1 |          8 |         65 |
| modules/disciplinas/components/DeleteDisciplinaPPC                                                                   |          1 |         61 |          1 |          8 |         70 |
| modules/disciplinas/components/UpdateDisciplina                                                                      |          1 |        176 |          0 |         17 |        193 |
| modules/disciplinas/pages                                                                                            |          2 |        421 |          0 |         36 |        457 |
| modules/disciplinas/pages/FilteredVersoes                                                                            |          1 |        218 |          0 |         20 |        238 |
| modules/disciplinas/pages/ListDisciplinas                                                                            |          1 |        203 |          0 |         16 |        219 |
| modules/disciplinas/routes                                                                                           |          1 |         13 |          0 |          4 |         17 |
| modules/home                                                                                                         |          2 |         25 |          0 |          8 |         33 |
| modules/home/pages                                                                                                   |          1 |         16 |          0 |          5 |         21 |
| modules/home/pages/Home                                                                                              |          1 |         16 |          0 |          5 |         21 |
| modules/home/routes                                                                                                  |          1 |          9 |          0 |          3 |         12 |
| modules/obras                                                                                                        |          5 |      1,328 |          1 |         74 |      1,403 |
| modules/obras/components                                                                                             |          3 |      1,084 |          0 |         49 |      1,133 |
| modules/obras/components/CreateObraAutorModal                                                                        |          1 |        143 |          0 |         17 |        160 |
| modules/obras/components/CreateObrasModal                                                                            |          1 |        466 |          0 |         16 |        482 |
| modules/obras/components/UpdateObraModal                                                                             |          1 |        475 |          0 |         16 |        491 |
| modules/obras/pages                                                                                                  |          1 |        235 |          1 |         22 |        258 |
| modules/obras/pages/ListObras                                                                                        |          1 |        235 |          1 |         22 |        258 |
| modules/obras/routes                                                                                                 |          1 |          9 |          0 |          3 |         12 |
| modules/perfis                                                                                                       |          4 |        406 |          1 |         48 |        455 |
| modules/perfis/components                                                                                            |          3 |        302 |          1 |         32 |        335 |
| modules/perfis/components/CreatePerfilModalPPC                                                                       |          1 |        108 |          0 |         10 |        118 |
| modules/perfis/components/DeletePerfilModal                                                                          |          1 |         56 |          1 |          8 |         65 |
| modules/perfis/components/UpdatePerfilModal                                                                          |          1 |        138 |          0 |         14 |        152 |
| modules/perfis/pages                                                                                                 |          1 |        104 |          0 |         16 |        120 |
| modules/perfis/pages/FilteredPerfil                                                                                  |          1 |        104 |          0 |         16 |        120 |
| modules/ppcs                                                                                                         |          9 |      2,225 |         17 |        143 |      2,385 |
| modules/ppcs/components                                                                                              |          3 |        449 |          1 |         38 |        488 |
| modules/ppcs/components/CreatePPC                                                                                    |          1 |        162 |          0 |         11 |        173 |
| modules/ppcs/components/DeletePPC                                                                                    |          1 |         56 |          1 |          8 |         65 |
| modules/ppcs/components/UpdatePPC                                                                                    |          1 |        231 |          0 |         19 |        250 |
| modules/ppcs/pages                                                                                                   |          5 |      1,765 |         16 |        102 |      1,883 |
| modules/ppcs/pages/ListPpcInfo                                                                                       |          4 |      1,451 |         15 |         79 |      1,545 |
| modules/ppcs/pages/ListPpcsCurso                                                                                     |          1 |        314 |          1 |         23 |        338 |
| modules/ppcs/routes                                                                                                  |          1 |         11 |          0 |          3 |         14 |
| modules/versoes                                                                                                      |          8 |      1,502 |        105 |        116 |      1,723 |
| modules/versoes/components                                                                                           |          5 |        635 |          2 |         59 |        696 |
| modules/versoes/components/CraeteFilteredVersaoModal                                                                 |          1 |        142 |          0 |         11 |        153 |
| modules/versoes/components/CreateVersaoModal                                                                         |          1 |        169 |          0 |         15 |        184 |
| modules/versoes/components/DeleteEspecificVersao                                                                     |          1 |         55 |          1 |          8 |         64 |
| modules/versoes/components/DeleteVersao                                                                              |          1 |         56 |          1 |          8 |         65 |
| modules/versoes/components/UpdateVersaoModal                                                                         |          1 |        213 |          0 |         17 |        230 |
| modules/versoes/pages                                                                                                |          2 |        858 |        103 |         54 |      1,015 |
| modules/versoes/pages/FilteredVersao                                                                                 |          1 |        654 |        103 |         40 |        797 |
| modules/versoes/pages/ListVersoes                                                                                    |          1 |        204 |          0 |         14 |        218 |
| modules/versoes/routes                                                                                               |          1 |          9 |          0 |          3 |         12 |
| shared                                                                                                               |         37 |        833 |         72 |        143 |      1,048 |
| shared/components                                                                                                    |          9 |        542 |         61 |         79 |        682 |
| shared/components/Form                                                                                               |          4 |        158 |         15 |         21 |        194 |
| shared/components/Form/CheckBox                                                                                      |          1 |         32 |         14 |          7 |         53 |
| shared/components/Form/FormSelect                                                                                    |          2 |        100 |          1 |         11 |        112 |
| shared/components/Form/TextField                                                                                     |          1 |         26 |          0 |          3 |         29 |
| shared/components/Header                                                                                             |          1 |        179 |          3 |         13 |        195 |
| shared/components/SortableContainer                                                                                  |          2 |        117 |          9 |         31 |        157 |
| shared/components/StyledTable                                                                                        |          2 |         88 |         34 |         14 |        136 |
| shared/hooks                                                                                                         |          4 |        128 |          0 |         38 |        166 |
| shared/images                                                                                                        |         22 |        146 |          0 |         22 |        168 |
| shared/routes                                                                                                        |          1 |         13 |         11 |          2 |         26 |
| shared/services                                                                                                      |          1 |          4 |          0 |          2 |          6 |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                             | language         | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /home/matheus/Desenvolvimento/souconteudista/src/App.tsx                                                             | TypeScript React |         17 |          0 |          4 |         21 |
| /home/matheus/Desenvolvimento/souconteudista/src/index.tsx                                                           | TypeScript React |          9 |          0 |          3 |         12 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/areas/components/CreateArea/index.tsx                       | TypeScript React |        112 |          0 |         10 |        122 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/areas/components/DeleteArea/index.tsx                       | TypeScript React |         56 |          1 |          8 |         65 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/areas/components/UpdateArea/index.tsx                       | TypeScript React |        129 |          0 |         13 |        142 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/areas/pages/FilteredDisciplinas/index.tsx                   | TypeScript React |        196 |          0 |         18 |        214 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/areas/pages/ListAreas/index.tsx                             | TypeScript React |        205 |          0 |         14 |        219 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/areas/routes/index.tsx                                      | TypeScript React |         11 |          0 |          3 |         14 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/arquetipos/pages/ListArquetipos/index.tsx                   | TypeScript React |        261 |          0 |         13 |        274 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/arquetipos/routes/index.tsx                                 | TypeScript React |          9 |          0 |          3 |         12 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/autores/components/CreateAutoresModal/index.tsx             | TypeScript React |        136 |          0 |         11 |        147 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/autores/components/DeleteAutor/index.tsx                    | TypeScript React |         56 |          1 |          8 |         65 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/autores/components/UpdateAutoresModal/index.tsx             | TypeScript React |        175 |          0 |         15 |        190 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/autores/pages/ListAutores/index.tsx                         | TypeScript React |        196 |          1 |         16 |        213 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/autores/routes/index.tsx                                    | TypeScript React |          9 |          0 |          3 |         12 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/competencias/components/CreateCompetenciaModalPPC/index.tsx | TypeScript React |        120 |          0 |         10 |        130 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/competencias/components/DeleteCompetencia/index.tsx         | TypeScript React |         56 |          1 |          8 |         65 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/competencias/components/UpdateCompetenciaModal/index.tsx    | TypeScript React |        146 |          0 |         13 |        159 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/competencias/pages/FilteredCompetencia/index.tsx            | TypeScript React |        144 |          0 |         17 |        161 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/cursos/components/CreateCurso/index.tsx                     | TypeScript React |         97 |          0 |         15 |        112 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/cursos/components/CursoCard/index.tsx                       | TypeScript React |         49 |          0 |         10 |         59 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/cursos/components/CursoCard/styles.ts                       | TypeScript       |         37 |          2 |          9 |         48 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/cursos/components/DeleteCurso/index.tsx                     | TypeScript React |         56 |          1 |          8 |         65 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/cursos/components/UpdateCurso/index.tsx                     | TypeScript React |        134 |          0 |         17 |        151 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/cursos/pages/ListCursos/index.tsx                           | TypeScript React |        132 |          1 |         16 |        149 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/cursos/routes/index.tsx                                     | TypeScript React |         17 |          0 |          4 |         21 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/disciplinas/components/CreateDisciplina/index.tsx           | TypeScript React |        142 |          0 |         12 |        154 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/disciplinas/components/CreateDisciplinaFiltered/index.tsx   | TypeScript React |        116 |          0 |         10 |        126 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/disciplinas/components/CreateDisciplinaPPC/index.tsx        | TypeScript React |        375 |         56 |         29 |        460 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/disciplinas/components/DeleteDisciplina/index.tsx           | TypeScript React |         56 |          1 |          8 |         65 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/disciplinas/components/DeleteDisciplinaPPC/index.tsx        | TypeScript React |         61 |          1 |          8 |         70 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/disciplinas/components/UpdateDisciplina/index.tsx           | TypeScript React |        176 |          0 |         17 |        193 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/disciplinas/pages/FilteredVersoes/index.tsx                 | TypeScript React |        218 |          0 |         20 |        238 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/disciplinas/pages/ListDisciplinas/index.tsx                 | TypeScript React |        203 |          0 |         16 |        219 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/disciplinas/routes/index.tsx                                | TypeScript React |         13 |          0 |          4 |         17 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/home/pages/Home/index.tsx                                   | TypeScript React |         16 |          0 |          5 |         21 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/home/routes/index.tsx                                       | TypeScript React |          9 |          0 |          3 |         12 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/obras/components/CreateObraAutorModal/index.tsx             | TypeScript React |        143 |          0 |         17 |        160 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/obras/components/CreateObrasModal/index.tsx                 | TypeScript React |        466 |          0 |         16 |        482 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/obras/components/UpdateObraModal/index.tsx                  | TypeScript React |        475 |          0 |         16 |        491 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/obras/pages/ListObras/index.tsx                             | TypeScript React |        235 |          1 |         22 |        258 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/obras/routes/index.tsx                                      | TypeScript React |          9 |          0 |          3 |         12 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/perfis/components/CreatePerfilModalPPC/index.tsx            | TypeScript React |        108 |          0 |         10 |        118 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/perfis/components/DeletePerfilModal/index.tsx               | TypeScript React |         56 |          1 |          8 |         65 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/perfis/components/UpdatePerfilModal/index.tsx               | TypeScript React |        138 |          0 |         14 |        152 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/perfis/pages/FilteredPerfil/index.tsx                       | TypeScript React |        104 |          0 |         16 |        120 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/ppcs/components/CreatePPC/index.tsx                         | TypeScript React |        162 |          0 |         11 |        173 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/ppcs/components/DeletePPC/index.tsx                         | TypeScript React |         56 |          1 |          8 |         65 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/ppcs/components/UpdatePPC/index.tsx                         | TypeScript React |        231 |          0 |         19 |        250 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/ppcs/pages/ListPpcInfo/index.tsx                            | TypeScript React |      1,346 |         12 |         66 |      1,424 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/ppcs/pages/ListPpcInfo/roman.ts                             | TypeScript       |         50 |          3 |          1 |         54 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/ppcs/pages/ListPpcInfo/styles.ts                            | TypeScript       |         12 |          0 |          4 |         16 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/ppcs/pages/ListPpcInfo/utils.ts                             | TypeScript       |         43 |          0 |          8 |         51 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/ppcs/pages/ListPpcsCurso/index.tsx                          | TypeScript React |        314 |          1 |         23 |        338 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/ppcs/routes/index.tsx                                       | TypeScript React |         11 |          0 |          3 |         14 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/versoes/components/CraeteFilteredVersaoModal/index.tsx      | TypeScript React |        142 |          0 |         11 |        153 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/versoes/components/CreateVersaoModal/index.tsx              | TypeScript React |        169 |          0 |         15 |        184 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/versoes/components/DeleteEspecificVersao/index.tsx          | TypeScript React |         55 |          1 |          8 |         64 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/versoes/components/DeleteVersao/index.tsx                   | TypeScript React |         56 |          1 |          8 |         65 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/versoes/components/UpdateVersaoModal/index.tsx              | TypeScript React |        213 |          0 |         17 |        230 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/versoes/pages/FilteredVersao/index.tsx                      | TypeScript React |        654 |        103 |         40 |        797 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/versoes/pages/ListVersoes/index.tsx                         | TypeScript React |        204 |          0 |         14 |        218 |
| /home/matheus/Desenvolvimento/souconteudista/src/modules/versoes/routes/index.tsx                                    | TypeScript React |          9 |          0 |          3 |         12 |
| /home/matheus/Desenvolvimento/souconteudista/src/react-app-env.d.ts                                                  | TypeScript       |          0 |          1 |          1 |          2 |
| /home/matheus/Desenvolvimento/souconteudista/src/shared/components/Form/CheckBox/index.tsx                           | TypeScript React |         32 |         14 |          7 |         53 |
| /home/matheus/Desenvolvimento/souconteudista/src/shared/components/Form/FormSelect/index.tsx                         | TypeScript React |         94 |          1 |          9 |        104 |
| /home/matheus/Desenvolvimento/souconteudista/src/shared/components/Form/FormSelect/styles.ts                         | TypeScript       |          6 |          0 |          2 |          8 |
| /home/matheus/Desenvolvimento/souconteudista/src/shared/components/Form/TextField/index.tsx                          | TypeScript React |         26 |          0 |          3 |         29 |
| /home/matheus/Desenvolvimento/souconteudista/src/shared/components/Header/index.tsx                                  | TypeScript React |        179 |          3 |         13 |        195 |
| /home/matheus/Desenvolvimento/souconteudista/src/shared/components/SortableContainer/SortableItem.tsx                | TypeScript React |         71 |          9 |         20 |        100 |
| /home/matheus/Desenvolvimento/souconteudista/src/shared/components/SortableContainer/index.tsx                       | TypeScript React |         46 |          0 |         11 |         57 |
| /home/matheus/Desenvolvimento/souconteudista/src/shared/components/StyledTable/index.tsx                             | TypeScript React |         51 |         34 |          7 |         92 |
| /home/matheus/Desenvolvimento/souconteudista/src/shared/components/StyledTable/styles.ts                             | TypeScript       |         37 |          0 |          7 |         44 |
| /home/matheus/Desenvolvimento/souconteudista/src/shared/hooks/index.tsx                                              | TypeScript React |         16 |          0 |          4 |         20 |
| /home/matheus/Desenvolvimento/souconteudista/src/shared/hooks/loading.tsx                                            | TypeScript React |         37 |          0 |         12 |         49 |
| /home/matheus/Desenvolvimento/souconteudista/src/shared/hooks/title.tsx                                              | TypeScript React |         27 |          0 |         10 |         37 |
| /home/matheus/Desenvolvimento/souconteudista/src/shared/hooks/toast.tsx                                              | TypeScript React |         48 |          0 |         12 |         60 |
| /home/matheus/Desenvolvimento/souconteudista/src/shared/images/Brightplanning.svg                                    | XML              |         12 |          0 |          1 |         13 |
| /home/matheus/Desenvolvimento/souconteudista/src/shared/images/Business.svg                                          | XML              |         13 |          0 |          1 |         14 |
| /home/matheus/Desenvolvimento/souconteudista/src/shared/images/Delete.svg                                            | XML              |          3 |          0 |          1 |          4 |
| /home/matheus/Desenvolvimento/souconteudista/src/shared/images/Edit.svg                                              | XML              |          3 |          0 |          1 |          4 |
| /home/matheus/Desenvolvimento/souconteudista/src/shared/images/Group690.svg                                          | XML              |          8 |          0 |          1 |          9 |
| /home/matheus/Desenvolvimento/souconteudista/src/shared/images/IconDisciplina.svg                                    | XML              |         17 |          0 |          1 |         18 |
| /home/matheus/Desenvolvimento/souconteudista/src/shared/images/Layer.svg                                             | XML              |          5 |          0 |          1 |          6 |
| /home/matheus/Desenvolvimento/souconteudista/src/shared/images/Librarybooks.svg                                      | XML              |         10 |          0 |          1 |         11 |
| /home/matheus/Desenvolvimento/souconteudista/src/shared/images/Paper.svg                                             | XML              |          3 |          0 |          1 |          4 |
| /home/matheus/Desenvolvimento/souconteudista/src/shared/images/Pedido1.svg                                           | XML              |          3 |          0 |          1 |          4 |
| /home/matheus/Desenvolvimento/souconteudista/src/shared/images/SOUCONTEUDISTA.svg                                    | XML              |         30 |          0 |          1 |         31 |
| /home/matheus/Desenvolvimento/souconteudista/src/shared/images/Vector.svg                                            | XML              |          3 |          0 |          1 |          4 |
| /home/matheus/Desenvolvimento/souconteudista/src/shared/images/Vector1.svg                                           | XML              |          3 |          0 |          1 |          4 |
| /home/matheus/Desenvolvimento/souconteudista/src/shared/images/Vector2.svg                                           | XML              |          3 |          0 |          1 |          4 |
| /home/matheus/Desenvolvimento/souconteudista/src/shared/images/Vector3.svg                                           | XML              |          3 |          0 |          1 |          4 |
| /home/matheus/Desenvolvimento/souconteudista/src/shared/images/file-add.svg                                          | XML              |          4 |          0 |          1 |          5 |
| /home/matheus/Desenvolvimento/souconteudista/src/shared/images/image1.svg                                            | XML              |          3 |          0 |          1 |          4 |
| /home/matheus/Desenvolvimento/souconteudista/src/shared/images/image10.svg                                           | XML              |          3 |          0 |          1 |          4 |
| /home/matheus/Desenvolvimento/souconteudista/src/shared/images/image2.svg                                            | XML              |          3 |          0 |          1 |          4 |
| /home/matheus/Desenvolvimento/souconteudista/src/shared/images/image3.svg                                            | XML              |          3 |          0 |          1 |          4 |
| /home/matheus/Desenvolvimento/souconteudista/src/shared/images/people.svg                                            | XML              |          7 |          0 |          1 |          8 |
| /home/matheus/Desenvolvimento/souconteudista/src/shared/images/service.svg                                           | XML              |          4 |          0 |          1 |          5 |
| /home/matheus/Desenvolvimento/souconteudista/src/shared/routes/index.tsx                                             | TypeScript React |         13 |         11 |          2 |         26 |
| /home/matheus/Desenvolvimento/souconteudista/src/shared/services/axios.ts                                            | TypeScript       |          4 |          0 |          2 |          6 |
| Total                                                                                                                |                  |     10,244 |        263 |        926 |     11,433 |
+----------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
